BALANCE_LEVEL,SOCIAL_CLASS,Slow Uptrend %,Slow Uptrend RS,Slow Downtrend %,Slow Downtrend RS,Fast Uptrend %,Fast Uptrend RS,Fast Downtrend %,Fast Downtrend RS,PROFESSION,FINANCIAL_PRODUCT,SCHEME_NAME
4,2,87,86,10,97,23,65,31,59,Central Govt,Credit,Car Loan
5,3,6,48,5,16,32,93,57,71,Political/Social Worker,SIP,SBI Focused Equity SIP
7,6,0,96,78,51,94,68,0,4,Defence,Loan,SBI Equity SIP
4,6,97,50,0,36,28,68,35,52,Service Sector,SIP,SBI Special FD (200 Days)
8,3,51,97,0,42,6,16,16,58,Pawn Shop,Credit,SBI Debt SIP
6,6,92,68,1,29,49,84,41,89,Jeweller,Credit,SBI Special FD (200 Days)
7,4,20,50,0,62,14,58,16,82,Student,RD,SBI Flexi RD Scheme
2,6,48,96,5,76,68,0,6,12,Import/Export,RD,Business Loan
4,3,16,57,44,55,77,86,4,87,State Govt,RD,SBI Debt SIP
3,6,44,80,49,60,86,66,3,35,Student,SIP,SBI Multi Option Deposit (MODS)
6,3,95,40,0,14,83,57,11,85,Contractor,SIP,Loan Against Property
4,7,43,94,44,43,82,66,12,27,Agriculture,FD,SBI Magnum SIP
3,5,48,67,14,14,82,47,8,71,Contractor,Credit,SBI Recurring Deposit
2,4,29,2,6,62,91,94,0,14,CA/Finance,SIP,SBI Hybrid SIP
6,3,17,90,21,39,60,7,25,20,Engineer/Architect,SIP,SBI Hybrid SIP
5,3,26,96,26,32,72,91,24,43,Agriculture,Credit,Personal Loan
4,4,14,71,33,97,79,78,3,27,Engineer/Architect,Loan,Home Loan
1,2,8,61,30,18,65,73,23,54,Contractor,SIP,SBI Focused Equity SIP
8,4,49,51,0,9,2,36,78,14,Retired,FD,SBI Special FD (400 Days)
7,2,8,24,43,55,38,63,4,71,Political/Social Worker,SIP,SBI Small Cap SIP
8,4,9,98,9,90,72,94,25,18,Migrant Labour,SIP,SBI Focused Equity SIP
7,5,44,52,53,65,4,22,77,43,Legal Prof,RD,SBI Bluechip Fund SIP
4,7,23,94,16,27,88,63,6,27,Housewife,SIP,SBI Hybrid SIP
5,6,41,46,7,75,91,43,8,14,Pawn Shop,FD,SBI WeCare FD (Senior Citizens)
2,4,76,69,7,95,76,6,3,89,Import/Export,Loan,Credit Card Loan
7,4,78,15,15,95,52,17,39,19,Industrialist,FD,SBI Hybrid SIP
7,6,45,21,38,92,48,91,0,84,PSU,Loan,SBI Equity SIP
1,4,29,86,30,53,33,14,19,37,PSU,SIP,Home Loan
1,1,51,90,43,13,34,32,13,51,Legal Prof,FD,SBI Special FD (400 Days)
8,2,35,79,57,66,31,73,8,61,Defence,RD,Overdraft Facility
1,2,7,52,72,66,14,29,31,12,CA/Finance,Loan,SBI Small Cap SIP
6,3,47,63,21,36,62,73,19,17,Trade Sector,FD,Overdraft Facility
6,3,81,54,1,73,86,37,0,8,Pawn Shop,Loan,Car Loan
8,5,17,86,62,74,32,8,3,63,Housewife,Credit,Two-Wheeler Loan
7,1,88,45,1,52,37,60,41,66,Legal Prof,FD,SBI Special FD (400 Days)
4,4,59,40,38,47,35,62,20,76,Legal Prof,Loan,SBI Focused Equity SIP
5,2,78,27,5,7,42,20,30,80,Legal Prof,FD,SBI Credit Card
2,4,33,71,1,51,66,75,29,18,Legal Prof,FD,SBI Multi Option Deposit (MODS)
6,7,47,92,13,53,2,48,49,22,Medical Prof,SIP,Tractor Loan
3,4,44,39,55,23,1,66,44,67,PSU,SIP,SBI Debt SIP
5,7,31,62,60,34,41,70,0,44,Engineer/Architect,Loan,Personal Loan
6,5,23,12,64,99,47,13,9,99,PSU,RD,SBI Hybrid SIP
7,7,98,46,1,80,78,17,8,78,Contractor,SIP,SBI Hybrid SIP
5,6,93,30,1,96,1,69,68,86,Service Sector,RD,Tractor Loan
8,7,64,26,5,78,70,97,15,86,Import/Export,Loan,SBI Bluechip Fund SIP
7,3,43,9,36,53,16,5,37,5,Defence,SIP,SBI Small Cap SIP
8,6,6,57,50,30,57,91,25,12,Political/Social Worker,RD,Tractor Loan
3,5,56,34,28,18,55,76,4,68,Political/Social Worker,Loan,SBI Multi Option Deposit (MODS)
8,2,4,48,92,2,53,37,21,13,Import/Export,RD,Overdraft Facility
1,6,43,15,5,14,64,80,24,2,Legal Prof,FD,SBI WeCare FD (Senior Citizens)
1,7,37,89,62,18,0,29,70,54,Engineer/Architect,Credit,SBI Special FD (200 Days)
2,3,40,5,47,33,11,40,9,82,Migrant Labour,FD,SBI Tax Savings FD
1,8,71,72,9,27,9,18,9,96,Student,RD,Credit Card Loan
4,2,83,41,5,65,52,8,33,90,Agriculture,FD,Agriculture Loan
8,1,28,72,49,60,75,45,16,45,Engineer/Architect,FD,Agriculture Loan
5,3,53,7,15,71,80,95,6,81,Trade Sector,SIP,SBI Tax Savings FD
4,7,49,18,30,50,8,97,7,56,Industrialist,RD,Car Loan
3,3,11,72,45,46,29,62,31,25,Contractor,RD,Credit Card Loan
2,4,28,4,37,19,76,13,19,7,Import/Export,Credit,SBI Bluechip Fund SIP
7,3,85,2,1,89,50,57,39,71,State Govt,FD,SBI Equity SIP
2,1,37,3,21,93,60,92,3,42,Political/Social Worker,SIP,SBI Equity SIP
5,4,84,1,3,8,64,44,25,17,Student,Loan,Credit Card Loan
1,3,41,40,34,98,37,85,2,71,Defence,Credit,Business Loan
3,8,16,76,64,55,92,40,1,41,Contractor,Credit,Home Loan
3,1,39,43,40,57,8,12,7,18,Industrialist,Loan,SBI Annuity Deposit
4,2,29,51,65,80,76,14,20,19,Medical Prof,FD,SBI Bluechip Fund SIP
3,8,90,49,9,1,44,67,27,76,Retired,Credit,SBI Annuity Deposit
6,2,47,35,44,1,92,48,1,7,Service Sector,Loan,SBI Multi Option Deposit (MODS)
7,2,92,63,2,33,36,63,48,73,Industrialist,Loan,SBI Magnum SIP
5,4,41,33,26,94,63,70,1,63,CA/Finance,SIP,Tractor Loan
4,3,73,38,16,40,49,11,39,78,Migrant Labour,SIP,Education Loan
4,7,97,37,2,43,80,96,6,84,State Govt,SIP,Gold Loan
1,1,5,89,36,40,1,46,68,12,Student,Loan,Gold Loan
2,3,58,1,26,89,9,45,12,56,Defence,Loan,SBI Tax Savings FD
5,8,84,90,5,39,96,29,0,61,Student,Credit,Car Loan
2,2,26,7,69,84,61,77,31,14,Private Sector,Credit,Two-Wheeler Loan
8,7,31,10,17,31,69,96,22,39,Trade Sector,FD,SBI Annuity Deposit
3,5,77,17,20,97,23,15,16,3,PSU,FD,SBI Credit Card
8,6,76,64,6,24,73,35,23,81,Jeweller,FD,Car Loan
6,8,82,66,17,47,69,43,13,93,CA/Finance,RD,SBI Debt SIP
8,3,70,6,13,8,49,88,40,48,Migrant Labour,FD,Agriculture Loan
5,7,65,28,3,65,31,26,65,59,PSU,SIP,Loan Against Property
2,4,90,93,3,88,20,26,22,97,Journalist,RD,Pension Loan
2,4,94,47,2,9,73,38,5,99,Defence,RD,SBI Flexi RD Scheme
4,3,61,38,12,29,24,80,41,17,Pawn Shop,FD,SBI Focused Equity SIP
1,6,79,29,1,57,0,36,56,47,Retired,Loan,SBI Special FD (400 Days)
6,3,55,96,36,78,16,26,81,54,Central Govt,SIP,Tractor Loan
3,4,73,74,19,70,24,81,25,6,Political/Social Worker,SIP,Loan Against Property
3,4,50,15,26,86,50,75,10,39,CA/Finance,FD,SBI Credit Card
6,8,23,33,1,40,64,74,19,90,Housewife,SIP,SBI Focused Equity SIP
4,3,29,5,64,74,40,3,19,92,Pawn Shop,RD,SBI Overdraft
6,1,7,14,80,30,82,2,0,65,Service Sector,Loan,SBI Magnum SIP
8,8,58,32,20,83,11,20,11,59,Import/Export,Loan,SBI Multi Option Deposit (MODS)
3,2,85,71,9,61,70,87,6,23,Defence,SIP,SBI Tax Savings FD
8,6,2,46,53,87,20,83,47,62,Migrant Labour,FD,Overdraft Facility
2,5,10,47,28,14,78,33,5,59,Private Sector,SIP,SBI Debt SIP
4,8,97,95,0,36,77,48,15,47,Journalist,SIP,SBI Bluechip Fund SIP
5,4,22,6,26,48,94,67,2,77,CA/Finance,SIP,SBI Debt SIP
3,4,25,7,22,52,72,70,4,6,Central Govt,SIP,SBI Hybrid SIP
6,1,43,57,21,27,45,8,25,25,Retired,RD,SBI Multi Option Deposit (MODS)
8,2,38,49,17,22,12,28,4,71,Journalist,Loan,Personal Loan
4,1,77,30,9,69,97,4,2,30,Legal Prof,SIP,Overdraft Facility
5,4,10,39,42,62,69,78,22,86,State Govt,Loan,SBI Tax Savings FD
8,6,58,58,29,63,8,51,64,17,CA/Finance,FD,SBI Flexi RD Scheme
2,1,47,99,44,84,53,95,35,30,Student,Loan,SBI Bluechip Fund SIP
1,5,50,41,34,44,80,74,13,46,Medical Prof,FD,Overdraft Facility
2,7,12,37,70,51,95,63,1,12,Private Sector,SIP,SBI Flexi RD Scheme
3,2,97,41,2,94,0,59,42,0,Central Govt,FD,Business Loan
7,5,86,88,4,5,97,68,0,39,State Govt,Credit,Two-Wheeler Loan
7,5,3,64,49,26,2,76,11,16,Import/Export,SIP,SBI Special FD (400 Days)
1,2,98,17,1,49,23,47,53,32,PSU,Loan,Gold Loan
3,1,58,24,9,83,94,65,3,14,Student,Credit,SBI WeCare FD (Senior Citizens)
4,4,13,53,65,78,33,8,24,30,Stock Broker,Credit,SBI Equity SIP
8,3,41,65,7,15,47,93,2,15,Industrialist,FD,SBI Special FD (400 Days)
2,4,9,31,50,29,17,8,46,35,Defence,SIP,SBI Equity SIP
8,7,65,99,34,30,27,86,54,59,Political/Social Worker,Loan,SBI Term Deposit
1,1,22,87,26,2,88,75,2,98,Contractor,SIP,SBI Equity SIP
2,8,82,39,6,84,68,50,25,56,Trade Sector,Credit,SBI Hybrid SIP
3,2,54,32,40,39,96,33,3,61,Student,RD,SBI Special FD (400 Days)
3,5,9,57,12,58,92,58,4,76,Political/Social Worker,SIP,SBI Magnum SIP
5,1,37,10,62,57,52,85,0,98,Stock Broker,RD,Two-Wheeler Loan
6,4,7,16,4,37,53,73,43,83,Agriculture,SIP,SBI Focused Equity SIP
2,5,61,97,26,79,24,2,35,86,Engineer/Architect,FD,SBI Flexi RD Scheme
2,7,43,87,28,28,58,89,4,66,Migrant Labour,Loan,SBI Flexi RD Scheme
3,8,82,53,0,44,61,98,26,68,Central Govt,SIP,SBI Multi Option Deposit (MODS)
6,5,52,10,47,33,30,9,21,95,Student,Credit,Two-Wheeler Loan
4,7,13,38,86,65,15,40,24,97,Industrialist,RD,SBI Flexi RD Scheme
1,4,81,90,12,97,58,0,36,12,CA/Finance,Credit,SBI WeCare FD (Senior Citizens)
6,5,71,79,17,30,70,26,19,59,Trade Sector,Credit,SBI Recurring Deposit
5,8,40,84,18,88,84,22,8,74,State Govt,SIP,SBI Small Cap SIP
2,8,11,14,31,50,32,90,67,68,Housewife,Loan,Home Loan
4,3,33,25,62,85,67,60,17,77,Stock Broker,FD,SBI Special FD (400 Days)
8,5,71,6,1,82,86,46,8,7,CA/Finance,Loan,SBI Overdraft
5,3,91,99,5,66,50,67,14,4,Student,Loan,Credit Card Loan
8,4,58,22,2,39,90,77,1,86,Stock Broker,Credit,SBI Small Cap SIP
4,3,20,41,0,8,37,77,40,10,Retired,SIP,SBI Magnum SIP
8,2,45,60,37,82,68,27,4,25,Central Govt,FD,SBI Hybrid SIP
6,1,91,82,0,41,2,57,68,56,PSU,Loan,SBI Credit Card
5,3,33,24,24,53,41,66,28,14,Medical Prof,Credit,Loan Against Property
4,1,36,44,61,96,7,6,36,21,Agriculture,Credit,SBI EMI Card
1,1,49,6,6,39,49,58,18,87,Political/Social Worker,Loan,SBI Hybrid SIP
8,1,95,78,4,20,43,49,1,80,Stock Broker,SIP,Pension Loan
3,4,17,87,29,46,64,93,23,89,Journalist,SIP,SBI Bluechip Fund SIP
6,5,67,91,16,87,96,49,0,39,Import/Export,RD,Overdraft Facility
4,5,64,77,8,12,91,67,1,75,Service Sector,FD,Car Loan
4,6,4,18,2,13,9,42,42,27,Agriculture,Credit,SBI Overdraft
6,1,82,60,12,37,73,32,10,42,Stock Broker,RD,Gold Loan
7,7,22,89,35,88,39,14,38,36,Defence,Loan,SBI Debt SIP
1,6,16,93,71,85,97,93,1,79,Medical Prof,SIP,Car Loan
6,4,5,74,25,37,90,82,8,42,Retired,SIP,SBI Magnum SIP
2,8,55,86,30,3,82,62,8,72,Migrant Labour,RD,Home Loan
2,7,62,17,20,80,33,50,16,64,Journalist,Loan,Credit Card Loan
5,8,68,30,23,54,75,72,3,89,Political/Social Worker,Credit,SBI Small Cap SIP
6,5,6,42,56,39,54,9,3,93,Political/Social Worker,SIP,Car Loan
8,7,19,48,48,89,95,35,2,42,Defence,RD,Car Loan
4,1,77,87,0,14,44,16,44,11,Defence,FD,SBI Term Deposit
4,2,50,27,12,43,56,45,17,2,Defence,SIP,SBI Small Cap SIP
3,5,80,77,16,58,54,56,34,82,Political/Social Worker,FD,SBI Focused Equity SIP
1,1,26,26,20,36,40,53,30,8,Stock Broker,SIP,SBI Debt SIP
8,4,58,38,39,6,53,14,44,75,Contractor,SIP,Pension Loan
3,8,67,70,12,9,18,43,61,98,Trade Sector,Loan,SBI Overdraft
8,4,39,9,11,65,69,70,27,86,Journalist,FD,Education Loan
1,8,86,76,10,50,6,31,90,25,Journalist,Credit,SBI Overdraft
4,7,32,67,13,38,63,40,16,44,State Govt,FD,SBI Tax Savings FD
2,8,80,62,12,98,70,53,8,46,Legal Prof,FD,Personal Loan
6,8,73,48,0,49,68,52,2,90,Journalist,FD,SBI Annuity Deposit
2,7,44,71,15,53,71,96,10,30,Import/Export,Loan,Gold Loan
1,8,93,83,6,18,10,89,61,73,Retired,Credit,SBI Overdraft
4,6,97,47,0,76,35,53,16,94,Student,FD,SBI Equity SIP
4,7,78,54,2,37,5,7,77,89,State Govt,SIP,SBI Hybrid SIP
8,3,55,87,32,9,99,49,0,33,Journalist,Credit,Education Loan
8,7,70,82,14,39,85,34,10,68,Retired,SIP,Two-Wheeler Loan
5,3,62,35,8,53,48,31,47,98,Journalist,SIP,SBI Equity SIP
7,8,95,57,2,31,37,50,29,10,Private Sector,SIP,Gold Loan
1,6,18,4,54,41,39,47,6,6,Engineer/Architect,Loan,SBI Multi Option Deposit (MODS)
6,1,85,31,7,47,50,70,19,19,PSU,Credit,Car Loan
4,8,76,60,19,75,38,64,3,61,Service Sector,FD,Loan Against Property
4,2,42,38,17,27,39,62,24,63,Jeweller,Loan,SBI Special FD (200 Days)
5,7,79,44,20,89,50,9,47,6,Student,Loan,SBI Term Deposit
7,5,45,60,25,91,84,50,6,37,Contractor,Credit,Agriculture Loan
8,2,38,77,11,29,38,82,50,30,Stock Broker,FD,SBI Multi Option Deposit (MODS)
2,3,99,66,0,79,62,55,36,18,Import/Export,Loan,SBI Equity SIP
1,6,46,65,30,4,11,19,84,81,Agriculture,FD,Pension Loan
7,6,90,46,4,21,4,56,28,82,Retired,FD,SBI Credit Card
6,4,33,14,44,36,49,59,1,95,PSU,Loan,Home Loan
8,2,51,40,22,56,98,24,0,36,Legal Prof,Credit,SBI Term Deposit
4,8,97,68,2,4,90,25,8,18,Industrialist,SIP,SBI Annuity Deposit
8,8,17,0,55,2,20,24,30,7,Trade Sector,RD,SBI Multi Option Deposit (MODS)
3,7,48,51,10,65,40,91,49,96,Migrant Labour,RD,Agriculture Loan
5,8,84,10,5,43,36,52,59,76,Housewife,RD,Tractor Loan
4,6,10,16,84,47,84,62,6,63,Jeweller,RD,Tractor Loan
1,2,76,44,4,46,29,13,40,47,Migrant Labour,FD,SBI Annuity Deposit
3,5,45,66,5,3,7,0,23,33,Defence,SIP,Credit Card Loan
2,2,47,23,22,84,5,57,87,63,Pawn Shop,FD,SBI WeCare FD (Senior Citizens)
4,3,88,59,5,67,64,37,15,91,Trade Sector,Loan,Tractor Loan
3,2,76,10,21,85,61,16,13,50,Retired,FD,SBI Small Cap SIP
5,6,56,91,3,10,10,78,73,7,Retired,FD,SBI Magnum SIP
5,1,29,94,56,16,79,30,8,63,Political/Social Worker,FD,SBI Term Deposit
3,2,59,71,26,79,11,28,12,34,Pawn Shop,Credit,SBI Recurring Deposit
5,4,60,58,1,39,32,31,61,37,Journalist,Credit,SBI Equity SIP
6,4,38,23,22,57,91,33,0,50,Import/Export,FD,SBI Debt SIP
8,5,6,29,89,30,12,31,79,15,Private Sector,SIP,Agriculture Loan
5,5,15,14,42,43,83,8,11,64,Medical Prof,SIP,SBI Special FD (200 Days)
5,7,73,82,15,30,32,17,5,27,Industrialist,Credit,Personal Loan
7,2,79,51,12,35,57,38,1,86,Retired,RD,SBI Focused Equity SIP
2,1,87,70,9,22,13,21,77,59,Jeweller,RD,SBI Bluechip Fund SIP
2,7,18,66,61,62,70,71,11,77,Journalist,SIP,Business Loan
7,2,95,13,1,72,75,68,9,64,Medical Prof,Loan,SBI EMI Card
4,1,25,61,43,44,66,71,5,92,Jeweller,FD,SBI Bluechip Fund SIP
6,5,80,4,10,62,97,47,2,97,CA/Finance,Loan,Gold Loan
8,5,45,66,24,93,22,31,33,28,Housewife,FD,SBI Small Cap SIP
7,7,68,81,7,48,95,20,1,9,Medical Prof,SIP,SBI Magnum SIP
8,7,54,29,18,55,63,43,8,58,Student,SIP,Loan Against Property
8,6,89,46,8,16,22,53,76,90,CA/Finance,Credit,SBI Special FD (400 Days)
7,3,77,65,15,51,94,72,4,73,Import/Export,SIP,SBI Term Deposit
1,6,16,76,58,81,51,36,3,96,Central Govt,RD,Home Loan
1,4,76,68,9,58,80,76,10,59,Stock Broker,SIP,SBI Hybrid SIP
6,3,67,6,20,15,42,57,8,86,Agriculture,Loan,Gold Loan
6,3,58,96,27,9,17,36,76,95,State Govt,SIP,SBI Debt SIP
6,3,86,12,1,38,59,27,39,39,Journalist,FD,SBI Special FD (400 Days)
8,4,91,15,8,52,59,48,11,35,Defence,SIP,SBI Focused Equity SIP
8,8,72,97,4,1,80,6,16,99,Stock Broker,SIP,SBI EMI Card
6,3,58,78,1,16,2,6,55,4,PSU,Loan,SBI Debt SIP
5,5,66,21,20,53,40,16,7,77,CA/Finance,SIP,SBI Recurring Deposit
1,3,21,9,47,17,52,79,28,48,Service Sector,RD,SBI Hybrid SIP
4,7,80,82,6,28,32,19,39,73,Service Sector,Loan,SBI Bluechip Fund SIP
1,1,3,25,3,78,8,91,14,70,Student,RD,SBI Flexi RD Scheme
3,4,77,96,12,95,55,29,43,15,Migrant Labour,FD,Home Loan
2,5,11,85,59,99,59,42,28,54,Political/Social Worker,FD,Home Loan
8,1,29,28,70,22,70,83,17,14,Defence,Credit,SBI Multi Option Deposit (MODS)
8,4,87,7,5,86,36,67,6,20,Import/Export,FD,SBI Debt SIP
6,6,74,57,21,13,28,65,24,53,CA/Finance,RD,SBI EMI Card
2,6,20,27,52,3,82,14,15,63,Defence,SIP,SBI Flexi RD Scheme
1,1,68,35,25,93,38,86,12,20,Private Sector,Credit,Loan Against Property
8,7,94,49,2,11,75,14,13,82,Student,Loan,Gold Loan
5,6,66,20,32,83,42,16,57,92,Agriculture,FD,SBI Credit Card
2,2,12,22,37,85,24,53,61,62,Import/Export,Loan,Overdraft Facility
4,1,75,6,8,71,31,88,23,0,Legal Prof,SIP,Overdraft Facility
1,6,37,34,52,73,90,73,5,53,State Govt,SIP,SBI Debt SIP
5,8,99,61,0,42,99,77,0,31,Import/Export,RD,SBI Special FD (400 Days)
6,1,68,35,16,69,32,99,18,96,State Govt,RD,SBI Multi Option Deposit (MODS)
3,1,32,30,40,64,55,17,28,81,Agriculture,SIP,Agriculture Loan
1,7,93,68,3,8,31,60,9,10,Contractor,RD,Education Loan
2,7,7,18,48,1,23,10,32,98,State Govt,FD,SBI Overdraft
3,6,84,6,8,19,65,5,0,54,PSU,RD,SBI Credit Card
5,3,34,66,7,70,67,1,15,0,Medical Prof,FD,SBI Term Deposit
6,3,87,17,4,87,84,44,11,32,Trade Sector,Loan,SBI Multi Option Deposit (MODS)
1,1,67,95,27,43,86,54,4,9,Trade Sector,SIP,Home Loan
8,2,36,87,40,83,24,83,7,17,CA/Finance,SIP,Loan Against Property
3,2,17,5,55,25,22,60,34,87,Legal Prof,RD,SBI Flexi RD Scheme
4,8,63,78,6,44,85,25,10,22,Private Sector,FD,Car Loan
5,2,35,33,5,80,10,45,37,97,Agriculture,FD,SBI WeCare FD (Senior Citizens)
4,6,73,76,9,9,8,67,84,57,Private Sector,Loan,SBI Special FD (200 Days)
2,2,32,7,31,45,54,97,32,7,PSU,Credit,SBI Debt SIP
5,7,13,60,74,16,1,88,97,47,Jeweller,Loan,Gold Loan
4,6,25,78,36,41,69,75,8,40,Retired,Loan,SBI Multi Option Deposit (MODS)
1,7,30,76,61,79,7,44,29,17,Student,Credit,SBI Special FD (400 Days)
5,3,82,94,17,35,24,55,37,38,Defence,FD,SBI Hybrid SIP
2,8,4,44,86,91,35,6,24,57,CA/Finance,FD,SBI Annuity Deposit
7,7,0,29,62,10,2,56,20,88,Retired,Credit,Education Loan
7,6,63,30,3,28,49,35,38,76,Service Sector,Credit,SBI Special FD (400 Days)
3,1,92,52,2,13,10,79,25,9,Pawn Shop,SIP,Credit Card Loan
2,4,61,70,8,89,78,11,8,59,Pawn Shop,Credit,SBI Flexi RD Scheme
3,7,42,83,31,7,52,41,19,76,PSU,Credit,SBI Equity SIP
5,3,5,13,32,38,78,4,14,89,Central Govt,Loan,Overdraft Facility
7,4,98,76,1,96,52,52,22,45,CA/Finance,FD,SBI Magnum SIP
7,3,8,4,25,61,2,83,46,4,Retired,Credit,SBI EMI Card
1,4,85,41,10,19,27,85,18,78,Medical Prof,FD,SBI Small Cap SIP
8,6,27,54,49,72,94,20,3,57,Engineer/Architect,Credit,Overdraft Facility
3,3,57,63,0,86,20,55,61,0,State Govt,SIP,Personal Loan
3,2,35,68,28,28,51,90,45,24,Legal Prof,SIP,SBI Small Cap SIP
1,1,19,47,68,81,35,79,57,28,Private Sector,RD,SBI Tax Savings FD
6,3,80,32,3,77,67,74,24,24,Contractor,Loan,Education Loan
2,1,94,91,2,6,17,40,5,62,Defence,Loan,SBI Multi Option Deposit (MODS)
5,1,72,8,5,66,61,88,1,87,Agriculture,SIP,SBI Hybrid SIP
8,2,34,70,58,71,13,50,46,18,Industrialist,Loan,Credit Card Loan
6,6,43,22,23,73,95,78,0,22,Import/Export,Loan,SBI Recurring Deposit
6,1,2,69,13,68,80,28,1,98,Service Sector,SIP,SBI Focused Equity SIP
7,5,15,18,56,66,96,3,1,74,Legal Prof,SIP,SBI Flexi RD Scheme
1,7,8,90,74,75,5,47,48,20,CA/Finance,Loan,SBI Bluechip Fund SIP
5,5,73,12,17,26,46,73,51,95,Service Sector,RD,SBI Debt SIP
3,7,32,73,1,32,74,6,13,14,PSU,FD,SBI Annuity Deposit
8,6,6,78,0,29,73,7,20,87,Stock Broker,SIP,SBI Hybrid SIP
7,7,5,17,41,82,49,29,47,76,Defence,Loan,Education Loan
4,2,43,47,23,13,3,48,35,66,Pawn Shop,Credit,Pension Loan
5,1,80,50,15,55,15,56,27,51,Service Sector,SIP,Loan Against Property
4,5,40,66,33,73,58,65,28,26,CA/Finance,FD,Agriculture Loan
1,2,96,17,1,72,38,88,46,94,Stock Broker,Credit,Education Loan
4,4,64,15,22,89,56,94,12,64,Service Sector,Credit,SBI Special FD (200 Days)
5,2,43,97,30,50,73,69,21,91,Industrialist,RD,Tractor Loan
1,4,56,8,1,59,7,71,62,2,Retired,Credit,Pension Loan
7,1,61,44,7,52,94,94,4,80,Housewife,RD,Car Loan
6,6,92,48,7,22,17,10,11,72,Contractor,Loan,SBI Hybrid SIP
1,7,11,7,10,73,37,46,27,35,Migrant Labour,SIP,SBI Hybrid SIP
1,1,66,99,17,52,98,62,0,14,Service Sector,SIP,SBI Debt SIP
6,7,47,74,8,1,19,85,36,35,Trade Sector,FD,SBI Term Deposit
8,5,45,0,19,28,27,8,34,21,Medical Prof,FD,SBI Annuity Deposit
8,2,54,78,12,32,96,64,2,59,Industrialist,RD,SBI Overdraft
1,4,6,59,43,5,76,6,4,45,Agriculture,Loan,Loan Against Property
4,6,3,37,66,31,24,36,60,2,Contractor,Credit,Home Loan
8,1,7,77,82,90,8,41,27,40,Pawn Shop,Loan,Gold Loan
2,1,53,99,22,16,35,86,55,43,Import/Export,RD,SBI Term Deposit
1,7,40,88,1,0,18,26,79,1,Import/Export,FD,SBI Annuity Deposit
2,3,79,55,12,71,47,49,49,94,Contractor,Loan,SBI Magnum SIP
7,4,54,69,37,81,40,43,28,34,Student,Credit,Business Loan
2,2,56,49,27,98,35,36,9,19,Journalist,RD,SBI Focused Equity SIP
5,3,55,56,44,53,59,82,3,36,Industrialist,SIP,SBI Credit Card
4,4,82,63,9,27,0,40,22,59,Industrialist,Credit,SBI Multi Option Deposit (MODS)
7,3,88,52,1,75,5,98,82,64,Trade Sector,Loan,Agriculture Loan
7,7,81,3,13,92,72,93,4,55,Jeweller,Loan,Car Loan
6,8,17,83,24,30,47,79,51,65,Political/Social Worker,SIP,SBI Debt SIP
7,3,50,8,8,8,53,38,16,74,Contractor,Loan,SBI Term Deposit
2,2,23,5,58,69,30,38,10,47,Student,RD,Car Loan
8,8,55,80,34,66,37,75,56,87,Migrant Labour,FD,Overdraft Facility
8,3,23,54,17,20,26,33,53,96,CA/Finance,Credit,SBI EMI Card
8,6,2,18,23,85,0,7,5,68,Retired,RD,SBI Recurring Deposit
7,5,3,16,87,33,7,79,60,73,Medical Prof,RD,Credit Card Loan
6,6,24,46,56,83,62,2,6,45,Journalist,FD,Credit Card Loan
2,6,54,78,26,85,9,49,56,63,Service Sector,FD,Tractor Loan
7,6,73,30,3,28,14,84,13,8,Medical Prof,RD,SBI Focused Equity SIP
7,8,56,74,15,7,99,18,0,66,Engineer/Architect,Loan,SBI Credit Card
4,3,79,16,16,47,61,85,23,69,Journalist,RD,Two-Wheeler Loan
6,5,19,89,53,96,54,23,14,86,Private Sector,RD,SBI Focused Equity SIP
4,8,21,49,13,79,47,9,28,70,Trade Sector,SIP,SBI Hybrid SIP
7,8,70,80,26,86,79,1,2,94,Migrant Labour,SIP,SBI Focused Equity SIP
3,1,7,61,58,48,1,28,94,16,PSU,Loan,SBI Debt SIP
6,6,97,11,2,62,61,24,11,21,Jeweller,SIP,SBI Equity SIP
2,5,79,32,3,85,11,17,48,53,Legal Prof,RD,Credit Card Loan
3,8,24,59,33,53,87,4,5,35,Medical Prof,SIP,Gold Loan
7,6,99,64,0,84,3,36,73,66,Import/Export,RD,SBI Multi Option Deposit (MODS)
5,7,46,12,26,62,50,23,19,2,Import/Export,Loan,SBI Multi Option Deposit (MODS)
4,2,77,30,0,67,1,82,65,36,Import/Export,Credit,Two-Wheeler Loan
6,3,73,77,18,39,41,83,43,3,Migrant Labour,FD,Business Loan
5,2,13,61,69,26,77,89,11,11,Industrialist,FD,SBI Annuity Deposit
4,2,44,18,28,16,83,28,16,13,Service Sector,Credit,SBI Overdraft
2,3,32,82,28,45,36,13,38,4,Medical Prof,FD,SBI WeCare FD (Senior Citizens)
7,6,72,17,26,35,27,17,25,83,Political/Social Worker,Credit,SBI Flexi RD Scheme
5,1,81,32,6,49,64,83,27,35,CA/Finance,SIP,Car Loan
6,5,6,64,60,5,99,36,0,44,Agriculture,SIP,SBI Bluechip Fund SIP
6,5,95,54,0,24,9,44,34,95,Private Sector,SIP,Credit Card Loan
2,3,72,52,0,83,81,97,8,27,Engineer/Architect,Credit,Tractor Loan
3,2,31,37,37,53,69,76,17,76,Stock Broker,SIP,SBI Equity SIP
3,1,81,91,7,91,65,89,3,46,PSU,FD,Home Loan
